rev_id	attack
367158961	1
367170524	0
367175565	0
367175779	0
367178677	1
367202297	1
367204751	1
367222755	0
367265765	0
367273402	0
367276060	1
367295904	1
367300049	0
367302208	0
367303201	0
367304547	1
367321170	0
367325916	0
367334932	0
367342698	0
367364300	1
367364679	0
367391413	0
367405145	0
367406305	1
367407501	1
367407891	0
367409031	1
367413435	1
367417287	1
367419771	0
367425243	1
367427287	0
367430242	0
367430647	1
367431396	1
367437762	0
367437907	0
367445211	1
367446265	1
367462256	1
367462431	1
367471565	0
367480956	0
367486206	1
367488335	0
367495583	1
367497876	0
367499803	1
367505059	1
367505324	0
367508778	1
367510633	0
367516226	1
367517311	1
367539241	1
367555382	1
367570022	0
367580469	0
367582083	1
367582817	0
367586135	0
367593084	1
367600081	1
367600181	1
367602106	0
367613824	1
367620175	1
367623891	0
367624970	0
367627367	0
367638498	0
367642442	1
367644741	0
367645214	1
367647736	1
367650880	0
367653545	0
367664360	1
367669239	0
367670407	0
367671351	0
367672856	1
367673401	0
367675076	1
367678323	0
367678856	1
367708572	0
367710253	0
367715700	0
367718846	1
367722446	0
367742144	1
367742263	1
367747591	0
367750888	0
367760559	0
367770764	1
367773013	1
367802235	0
367840651	0
367873163	0
367875181	0
367915908	0
367929795	1
367930085	1
367930221	0
367930436	0
367935904	0
367962689	0
367981691	0
367995617	0
367996338	1
367998711	0
368000962	0
368004586	0
368010453	0
368011230	1
368017822	1
368027192	1
368042105	0
368046233	1
368046745	0
368048600	1
368051038	1
368052369	1
368052541	0
368053903	0
368058813	1
368083048	1
368101656	0
368104105	1
368107325	0
368114555	0
368114744	1
368129760	0
368129871	0
368142784	1
368146841	1
368148549	0
368154714	0
368171650	0
368172825	0
368173088	0
368183452	1
368194974	0
368195991	0
368202302	1
368209395	0
368221254	1
368221855	0
368222489	1
368224484	0
368224981	0
368226165	1
368233246	0
368233718	0
368233831	0
368234502	1
368239377	1
368240115	1
368240515	1
368244187	0
368250027	1
368252269	1
368253532	0
368256198	0
368264587	1
368270591	1
368279436	0
368280036	0
368287213	0
368287478	1
368290228	0
368291329	0
368307120	1
368307810	0
368326080	1
368331936	1
368334631	0
368359460	0
368364695	0
368377816	0
368379580	1
368391004	0
368394055	1
368397218	0
368400273	1
368403799	0
368405668	1
368413564	1
368414259	0
368427039	1
368427559	1
368427725	1
368442689	0
368453146	0
368462716	0
368480053	1
368486823	0
368492806	0
368495233	1
368514776	1
368516753	1
368519004	1
368520832	0
368521467	0
368521597	0
368521983	1
368524199	0
368532603	0
368534034	0
368560549	1
368567090	0
368570329	0
368576584	1
368585688	1
368591176	1
368592612	0
368597357	1
368597504	0
368598587	0
368609628	0
368623301	0
368637500	0
368662280	0
368669979	0
368679560	1
368686958	1
368690261	1
368690451	1
368693393	0
368694402	1
368695128	1
368696398	0
368698492	0
368699843	0
368700425	0
368711199	0
368715180	1
368718289	0
368724426	1
368734040	0
368759101	0
368759362	1
368759571	0
368759782	1
368773539	0
368776992	0
368787037	0
368791451	1
368793359	0
368798004	0
368801671	1
368806397	1
368807802	1
368812963	1
368814776	1
368827583	0
368827850	0
368827898	1
368870019	1
368876926	0
368877645	1
368880227	0
368881786	1
368883181	1
368883373	1
368887538	1
368900033	1
368909905	1
368913895	1
368916728	0
368923113	0
368934474	0
368939860	0
368943124	1
368945396	0
368959310	0
368963543	1
368966341	1
368978042	0
369001314	0
369010035	1
369023189	1
369025428	0
369029365	0
369086884	0
369095099	0
369120668	1
369123110	0
369128890	0
369130079	1
369130186	1
369130640	0
369131287	1
369150973	0
369153440	1
369153649	1
369158858	1
369159156	0
369162408	0
369180586	0
369188630	0
369198937	0
369200299	0
369209094	0
369212830	0
369217612	1
369224999	1
369233523	1
369239171	0
369239693	0
369240716	0
369251978	0
369283095	1
369286380	1
369291544	0
369298131	0
369327614	1
369333132	0
369361735	1
369398588	0
369405123	1
369405408	0
369405592	0
369410397	0
369412056	1
369414018	1
369426869	0
369438789	0
369449862	1
369455107	1
369455645	1
369456503	1
369457996	1
369471522	1
369484614	0
369492276	1
369501960	1
369523331	0
369532673	0
369534674	0
369542677	1
369559970	1
369564481	0
369574910	0
369580627	1
369599385	0
369609573	0
369612546	1
369618132	0
369621434	0
369624396	1
369625250	1
369635939	1
369635945	1
369636604	0
369639543	0
369641006	1
369641377	1
369643553	0
369647045	0
369664557	1
369665561	0
369669911	1
369673444	1
369680727	0
369697059	1
369700707	0
369709107	1
369709943	1
369710379	1
369718895	0
369724346	0
369737458	0
369740882	0
369740922	1
369742024	0
369746635	0
369749974	1
369751773	0
369752892	0
369763920	0
369774441	0
369774755	0
369784426	1
369802526	0
369805548	1
369806312	0
369812901	1
369814132	0
369814938	1
369817270	1
369818314	1
369824660	0
369824763	1
369825379	0
369833629	1
369839707	0
369846006	1
369846192	1
369870114	0
369873070	0
369885446	0
369893012	1
369893544	0
369893693	1
369896461	1
369923941	1
369927779	0
369927856	0
369940847	1
369942292	1
369943901	0
369945773	1
369949818	1
369950875	1
369953972	0
369963775	1
369966118	0
369971221	1
369971680	1
369972041	1
369977110	1
369980311	0
369984823	0
369985628	0
369985972	0
369987922	1
369988365	0
369988501	0
369989891	1
369992183	1
369992967	0
369994805	0
370001331	1
370002273	0
370002358	1
370004346	1
370004916	1
370018012	1
370022838	0
370029703	0
370034872	0
370042365	1
370051642	0
370054886	1
370055948	1
370056491	1
370056668	1
370057038	1
370057881	0
370072016	1
370087014	0
370089603	0
370107070	0
370115344	0
370117988	0
370123736	1
370127472	1
370139877	0
370149793	0
370149865	1
370153190	0
370172018	1
370172066	1
370173361	1
370213417	1
370238706	0
370239218	0
370245699	0
370246205	0
370257081	1
370264490	1
370273251	0
370309199	0
370312293	0
370316758	1
370323720	0
370327690	0
370350698	1
370354048	0
370386997	0
370413841	0
370416120	0
370417068	0
370420685	0
370425879	0
370440329	0
370441261	0
370468478	0
370491960	0
370496353	0
370496645	0
370508623	0
370526076	1
370529154	0
370530026	0
370535371	0
370542153	1
370547905	1
370548282	1
370548420	1
370548729	0
370554201	0
370554462	1
370568875	1
370579866	0
370585862	1
370590859	0
370599624	1
370606644	0
370615555	1
370633753	0
370636877	0
370637043	0
370637052	0
370646684	0
370653622	0
370663331	1
370676074	1
370677212	0
370677734	0
370691408	1
370697698	0
370706886	1
370723585	1
370723946	0
370752561	1
370781348	0
370803573	0
370822315	0
370822867	0
370824809	1
370827155	1
370828211	1
370828354	1
370829357	1
370830626	0
370833230	1
370842636	0
370846007	0
370846797	0
370847565	0
370848423	1
370853953	0
370856701	0
370859542	0
370864060	1
370864259	0
370867995	1
370868909	1
370869539	0
370872143	0
370877339	1
370880790	0
370880911	0
370889219	0
370916423	0
370928740	0
370952275	0
370952355	0
370957403	0
370998274	0
371005156	0
371014833	0
371016847	0
371024672	0
371026435	1
371030796	1
371031191	1
371032137	0
371032586	0
371033426	0
371035484	1
371035536	1
371036765	0
371040934	1
371041595	0
371046342	0
371054484	0
371063434	0
371090608	1
371092072	1
371094943	1
371097386	1
371103234	0
371104023	0
371105019	1
371112597	1
371112860	1
371118088	1
371129105	1
371147004	0
371189812	0
371192906	0
371196376	0
371216631	1
371219567	0
371226800	1
371256000	1
371261513	0
371269509	0
371275754	1
371277229	1
371277456	0
371277669	0
371280147	1
371280475	1
371280782	1
371280867	1
371290538	1
371290795	1
371298273	1
371298439	0
371300496	0
371302327	0
371304511	0
371315008	0
371319875	1
371322105	0
371331153	1
371341236	0
371380695	1
371396624	0
371403728	1
371405346	0
371415763	1
371418836	0
371425700	0
371431036	0
371443806	1
371445157	0
371448805	0
371449817	0
371450032	0
371454165	0
371456959	0
371464574	1
371467248	0
371475986	0
371500716	0
371517633	1
371519761	1
371520695	1
371523322	0
371530899	0
371534517	1
371538742	1
371545429	0
371589913	0
371598993	0
371603811	0
371606070	0
371610217	0
371614783	1
371615101	1
371625626	0
371626208	1
371627332	1
371634898	0
371635393	1
371639571	0
371639727	1
371654141	0
371654147	0
371684861	1
371695372	1
371723943	1
371725960	1
371728668	1
371763777	0
371775668	0
371776751	1
371808931	0
371809622	0
371817727	0
371819191	0
371820104	0
371820142	1
371824482	0
371828428	0
371863576	0
371868384	0
371869947	1
371870526	1
371873495	0
371875357	0
371875742	0
371875842	0
371876386	0
371882680	1
371895610	0
371915250	1
371946047	0
371970133	0
371971626	0
371985198	1
371986640	0
371997806	0
371999348	0
372016712	0
372023345	1
372024461	1
372026307	1
372029044	0
372029115	1
372030297	1
372030458	0
372031186	0
372034102	0
372035107	0
372036266	1
372036398	1
372039967	0
372052486	0
372054407	0
372056654	1
372056868	1
372057084	0
372061114	1
372062379	1
372063398	1
372069697	0
372070201	1
372076161	1
372080337	0
372115102	0
372125295	0
372125844	0
372130332	1
372133084	0
372135851	1
372138496	1
372138894	1
372139185	0
372144759	1
372150936	1
372163746	0
372175695	0
372177460	0
372177512	1
372193051	0
372195242	0
372197185	0
372198279	1
372199219	1
372199698	0
372199748	1
372200584	0
372201375	0
372201564	1
372203634	1
372206577	0
372210575	0
372214702	1
372216017	1
372216820	0
372220095	1
372235116	0
372241838	1
372242404	0
372243420	1
372244906	1
372246995	1
372251515	1
372251704	1
372257095	1
372257927	1
372268048	1
372282486	1
372284834	0
372297700	1
372301038	1
372301828	0
372302887	1
372326152	1
372333591	1
372333974	0
372334585	1
372334651	1
372335731	1
372343519	1
372368467	0
372379538	0
372387035	0
372387883	0
372387913	0
372389089	1
372389235	0
372389394	0
372408089	1
372414027	1
372414396	1
372422463	0
372427205	1
372434141	0
372439796	0
372446607	1
372446819	1
372451977	1
372477876	1
372480454	0
372490650	0
372490804	1
372490892	1
372491007	1
372495957	1
372496162	1
372496360	1
372496787	1
372496962	1
372516347	1
372518596	1
372519081	0
372519606	1
372537152	0
372543211	1
372544734	1
372545404	1
372548133	0
372556589	0
372558274	1
372564212	1
372564657	0
372565236	0
372566105	1
372599458	0
372600643	0
372601753	0
372609446	0
372617813	1
372617967	1
372621652	1
372622313	0
372622482	1
372625230	0
372625357	1
372625460	1
372627051	0
372633049	1
372641266	1
372642689	0
372644063	0
372644630	0
372645105	0
372653050	0
372660481	0
372662073	0
372666774	0
372674384	0
372677423	0
372678800	1
372680916	0
372684548	0
372689310	1
372689538	0
372691276	1
372692099	0
372692200	0
372703218	0
372721099	0
372723076	0
372749271	0
372755822	1
372756513	0
372757582	1
372759544	1
372764796	0
372768297	0
372777762	1
372784412	0
372792674	0
372811122	0
372811785	1
372821517	1
372822304	1
372823006	1
372823125	1
372823372	1
372824251	0
372825582	1
372827696	0
372829388	1
372830065	0
372830591	1
372831012	1
372832526	1
372832930	1
372837826	0
372839258	0
372844061	0
372875779	0
372904141	0
372904721	1
372909957	0
372916661	0
372917584	0
372923728	1
372923930	0
372927738	1
372929949	0
372932003	0
372934146	1
372942195	0
372946443	1
372950128	0
372960256	0
372964579	1
372995651	1
372996633	0
372997147	1
373008997	1
373011673	0
373015784	0
373023586	1
373029268	1
373030996	1
373031736	1
373033403	1
373047385	0
373047811	1
373049263	1
373049384	1
373054764	0
373059734	0
373070947	0
373071002	1
373076752	0
373081014	1
373081267	0
373082143	0
373090536	1
373099296	1
373103654	0
373104952	0
373107330	0
373108061	0
373121289	0
373122653	1
373125851	1
373126418	0
373126949	0
373127817	0
373128003	0
373128179	1
373129653	1
373167952	1
373168872	1
373170207	0
373216215	0
373237314	0
373268345	0
373274043	1
373280368	0
373286210	0
373291952	1
373294039	1
373296560	1
373302273	1
373302580	0
373306101	0
373309206	1
373328308	0
373344044	1
373349301	0
373353690	0
373358762	0
373359830	1
373368265	1
373378598	1
373402684	1
373405972	1
373421302	0
373422718	1
373433287	0
373434143	0
373434362	0
373434517	0
373435676	0
373439485	1
373439535	0
373442858	0
373470512	1
373483995	0
373493641	1
373497517	0
373499655	0
373500342	1
373501278	1
373501728	1
373503905	0
373504772	1
373504777	1
373507861	1
373510916	0
373514166	1
373517230	1
373524372	0
373533694	0
373544329	1
373560800	1
373562105	0
373569093	0
373569937	1
373570023	1
373573675	0
373574621	1
373577839	1
373581837	1
373582485	1
373582788	0
373593673	0
373610516	0
373610716	0
373617078	1
373617216	1
373617378	1
373637852	1
373642697	0
373646724	1
373651747	0
373659227	0
373664689	1
373666227	0
373667866	0
373669004	0
373674048	0
373674981	1
373675310	1
373675399	1
373675828	1
373676046	1
373676253	1
373676805	1
373677303	1
373678838	1
373680639	1
373683146	1
373683574	1
373684835	1
373684889	1
373688652	1
373690121	0
373690481	0
373700380	0
373723429	0
373723856	0
373727061	0
373740148	1
373776394	0
373780188	0
373783184	1
373785051	1
373790602	0
373795004	1
373797309	1
373800068	0
373801814	1
373804691	1
373809043	1
373812739	0
373834755	0
373835750	1
373836291	0
373836503	0
373838303	0
373842856	0
373850749	0
373851726	0
373858573	1
373864302	0
373876416	1
373879026	1
373888063	0
373888175	1
373889025	1
373890401	1
373899763	1
373909854	1
373912051	1
373916945	0
373919933	0
373923949	0
373936206	0
373950080	0
373950856	0
373950936	1
373953572	0
373955594	0
373956846	1
373957352	1
373980039	1
373983291	1
373984410	1
373997248	0
373998409	0
373999082	1
374017548	0
374029267	0
374034473	1
374035641	1
374036385	1
374037483	1
374039800	0
374041274	1
374042322	0
374045802	1
374046116	1
374046967	1
374047325	1
374047831	0
374053725	1
374056999	1
374060550	0
374061287	0
374062541	1
374065009	1
374070228	1
374072422	1
374078704	0
374084479	1
374085245	1
374085911	0
374086468	1
374087762	0
374093586	1
374112478	0
374119370	1
374120397	1
374120590	1
374132202	1
374147861	1
374148324	1
374148708	1
374160863	0
374169693	1
374191764	0
374192384	0
374197508	1
374210578	0
374211987	1
374214251	1
374214546	1
374217506	1
374219410	0
374230195	0
374233691	1
374234672	1
374234878	1
374235044	1
374235208	1
374236957	0
374238093	1
374238807	0
374239046	0
374239499	0
374243747	1
374247565	1
374250675	0
374266993	0
374273629	1
374277061	1
374283427	0
374290508	0
374290815	1
374290879	0
374292036	0
374292101	1
374292466	1
374293258	1
374294155	1
374294250	1
374294661	0
374299653	1
374302383	0
374306168	0
374312521	1
374314040	0
374318273	1
374322198	0
374322561	1
374322791	1
374325009	1
374326758	1
374329898	0
374331997	0
374335761	0
374352515	1
374367450	0
374370360	1
374372308	1
374385869	1
374392678	0
374398217	1
374398991	1
374399425	1
374408751	1
374410767	1
374411392	0
374414382	1
374417049	1
374417575	0
374432274	0
374455153	1
374460573	1
374460756	1
374464012	0
374472471	1
374473203	1
374478661	0
374494193	0
374498624	1
374513698	0
374514982	0
374515927	0
374517101	0
374523078	1
374542351	0
374544735	0
374547245	0
374555362	1
374558786	0
374559091	0
374569658	0
374570857	0
374571687	0
374572281	1
374572928	1
374574060	0
374574299	1
374574484	0
374576029	0
374583199	0
374585067	1
374585339	0
374586311	1
374590990	1
374593043	0
374594760	1
374595631	0
374611260	0
374613278	0
374620024	0
374625551	1
374630120	0
374632523	0
374634159	0
374654498	0
374659895	0
374662444	1
374668519	0
374689067	1
374689481	0
374693929	1
374696696	0
374699904	0
374709256	0
374712156	0
374713740	0
374716392	0
374719856	1
374720683	0
374726173	0
374732366	1
374741169	0
374756991	0
374758484	1
374759238	0
374759416	1
374766030	1
374766442	0
374766455	0
374766481	0
374766493	0
374766505	0
374767259	0
374767559	1
374778356	1
374780777	1
374800609	1
374825638	1
374836559	0
374843488	0
374857954	0
374864300	0
374873065	0
374919154	1
374926983	0
374930655	0
374950946	0
374955172	0
374955917	0
374957618	0
374957933	1
374966034	0
374982891	1
374983073	0
374983469	1
374983999	1
374986466	0
374995620	1
375004567	0
375007967	0
375020000	0
375041803	0
375045091	0
375049453	1
375051307	0
375054818	0
375065922	1
375068881	0
375082629	1
375083320	1
375087025	0
375090081	0
375090661	1
375098155	0
375113862	1
375114881	0
375116999	0
375117365	1
375122444	0
375128476	0
375139401	0
375157867	1
375158138	1
375190336	1
375193826	1
375222402	1
375231498	0
375239568	0
375242675	0
375245473	1
375245527	1
375245721	1
375245804	1
375245882	1
375246561	1
375252446	1
375252559	0
375267075	1
375273419	0
375273440	1
375273664	1
375276005	1
375279961	1
375282555	0
375288852	0
375317122	1
375317678	1
375323181	0
375323836	0
375337976	0
375345642	1
375348993	0
375369059	1
375369671	1
375373743	1
375375213	1
375375550	0
375375745	0
375384340	1
375387024	0
375416969	0
375417058	0
375422250	0
375427596	0
375443580	0
375447134	1
375451237	0
375455821	1
375457005	1
375457573	0
375470495	0
375471123	1
375474460	0
375480315	0
375480892	1
375485805	0
375493620	0
375498537	0
375501245	0
375501335	0
375513559	0
375537453	1
375537853	0
375542459	0
375559406	0
375559555	1
375564982	0
375571456	0
375581013	0
375600354	1
375600650	1
375603340	1
375625364	1
375648821	1
375651796	1
375651883	1
375653461	0
375653719	0
375659814	1
375670079	0
375677340	1
375678103	1
375684742	0
375701980	0
375724430	0
375725192	0
375733316	0
375745414	1
375760638	1
375761157	0
375765328	0
375769746	0
375784975	1
